-11.7759,0.0000,0.0000,-11.7674,0.0000,0.0000,-0.1482,0.0000,0.0000,58.4185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-18.5570,0.0000,-27.6679,0.0000,0.0000,17.8317,0.0000,0.0000,-14.6501,0.0000,-11.7668,0.0000,14.4940,
-1.8901,0.0000,1.8938,0.0000,0.0000,0.0000,-5.3339,0.0000,0.0000,-1.0152,0.0000,0.0000,0.0000,0.0000,0.0000,1.3948,87.3480,0.0000,0.0000,92.8602,0.0000,0.0000,-0.2439,0.0000,0.0000,0.0000,0.0000,-23.9867,0.0000,14.5570,
3.9997,0.0000,0.0000,-3.5750,0.0000,3.9990,-383.1195,0.0000,0.0000,5.5508,0.0000,0.0000,0.0000,-28.2528,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8092,0.0000,0.0000,-39.3357,-9.0909,-95.8333,0.0000,0.0000,0.0000,0.0000,37.2303,
-18.3755,0.0000,0.0000,13.8588,0.0000,0.0000,74.2377,0.0000,0.0000,-75.2830,0.0000,0.0000,0.0000,-23.2719,1756.8493,0.0000,0.0000,0.0000,0.0000,-79.3516,0.0000,0.0000,16.5712,0.0000,0.0000,-5.0973,-25.5105,0.0000,0.0000,-17.8170,
26.6008,0.0000,0.0000,0.0000,0.0000,26.6005,29.0845,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.7692,0.0000,0.0000,26.5944,0.0000,0.0000,-67.9446,0.0000,0.0000,11.8786,50.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.8403,
-7.1072,0.0000,-13.9111,-6.0497,0.0000,-7.1070,38.3526,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.6338,0.0000,0.0000,14.2857,-2.7778,0.0000,0.0000,-1.6994,
5.0454,0.0000,0.0000,11.8267,3.4492,5.1282,15.0644,0.0000,0.0000,5.1964,0.0000,0.0000,0.0000,0.0000,3.5643,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-17.1683,0.0000,0.0000,4.9827,-53.5437,-12.3000,0.0000,20.1662,
13.3135,0.0000,0.0000,25.6442,0.0000,0.0000,-552.7163,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.6721,-9.4995,0.0000,0.0000,-3.3973,0.0000,0.0000,0.0000,0.0000,0.0000,-18.8375,0.0000,1603.8732,619.8416,0.0000,0.0000,-63.2091,
-2.6245,0.0000,0.0000,-1.8815,-5.9025,14.2551,20.4103,0.0000,0.0000,-23.2460,0.0000,0.0000,0.0000,12.2350,-41.9771,-38.2022,0.0000,0.0000,0.0000,-44.8162,0.0000,0.0000,0.6337,1.3400,0.0000,-68.9013,1.3531,0.0000,0.0000,-15.0768,
5.4122,0.0000,0.0000,3.6038,0.0000,0.0000,7.0607,0.0000,0.0000,-21.6151,0.0000,0.0000,0.0000,4.9383,9.1625,0.0000,0.0000,0.0000,0.0000,11.9676,0.0000,0.0000,-30.9588,0.0000,0.0000,144.2207,23.6209,0.0000,0.0000,-53.8451,
1.1644,0.0000,0.0000,1.1645,0.0000,1.1656,-150.5019,0.0000,0.0000,-87.4988,0.0000,0.0000,0.0000,0.0000,650.5682,0.0000,0.0000,0.0000,0.0000,6.4798,0.0000,0.0000,-33.5823,0.0000,-55.0936,550.3319,110.8274,0.0000,0.0000,-30.4838,
5.5537,0.0000,-638.3412,-11.7746,5.5249,5.5564,-51.0680,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1606,526.2004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-66.4543,1.2271,0.0000,271.9544,-92.0065,0.0000,0.0000,-25.2734,
83.7843,0.0000,0.0000,12.7584,-12.7576,12.7584,-48.1993,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7076,0.0000,17.3414,0.0000,0.0000,0.0000,0.0000,0.0000,-11.9760,70.9177,0.0000,0.0000,-79.1592,
28.9213,0.0000,0.0000,-6.4904,0.0000,28.9178,80.2641,0.0000,0.0000,25.6801,0.0000,0.0000,0.0000,0.0000,-97.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-94.3180,37.6218,-17.3536,6.5000,-78.8878,0.0000,0.0000,-82.4858,
18.0249,0.0000,-18.0237,0.0000,16.6269,24.8862,-215.7969,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.6791,5.9028,0.0000,13.2373,0.0000,-38.1503,0.0000,0.0000,111.9840,0.0000,0.0000,-14.0782,-26.8029,0.0000,0.0000,-28.6485,
-0.7288,0.0000,0.0000,-0.7279,0.0000,1347.8632,7.6395,0.0000,0.0000,-27.2532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,88.2691,0.0000,0.0000,194.8658,7612.5000,0.0000,-97.1161,0.0000,0.0000,0.0000,13.1981,
5.9409,0.0000,0.0000,9.2971,0.0000,0.0000,59.0856,0.0000,0.0000,4.1302,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-90.7430,0.0000,0.0000,-17.8401,0.0000,0.0000,-22.9823,0.0000,-54.7348,7.7944,6.8433,0.0000,0.0000,5.0744,
0.7562,0.0000,0.0000,0.7569,0.7575,36.9867,-16.7885,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7573,0.7554,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.9774,0.0000,0.0000,13.0774,-37.0079,0.0000,0.0000,49.7222,
112.8155,0.0000,-112.8205,112.8156,0.0000,112.8150,-1300.7559,0.0000,0.0000,124.5857,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-76.0000,
-10.4247,0.0000,0.0000,-2.6050,76.7428,0.0000,-258.0532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.9910,-79.9810,0.0000,9.7513,0.0000,0.0000,-52.4419,0.0000,0.0000,7.9960,0.0000,342.7044,613.4454,0.0000,9.2361,0.0000,-32.9102,
-3.9569,0.0000,0.0000,-3.9584,-60.8353,0.0000,69.8437,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.6985,-3.7838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-45.8408,-72.7837,0.0000,24.3618,
-27.0083,0.0000,-60.1261,-38.1645,0.0000,1697.0551,77.1427,0.0000,0.0000,36.0642,0.0000,0.0000,0.0000,0.0000,0.0000,-10.2064,0.0000,0.0000,0.0000,85.3331,0.0000,0.0000,0.0000,0.0000,0.0000,39.9688,0.0000,3.9516,0.0000,171.2209,
0.1742,0.0000,-0.1773,0.1765,0.1674,0.5276,-10.2608,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-20.7463,-28.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.2150,0.0000,-72.4778,99.7433,0.0000,800.0000,0.0000,-34.1550,
-10.5141,0.0000,0.0000,-10.5141,0.0000,16.4862,-0.5080,0.0000,0.0000,0.0000,0.0000,-98.7241,0.0000,-37.1410,0.0000,-30.2041,0.0000,0.0000,0.0000,0.0000,0.0000,-72.3549,-18.9450,28.6902,0.0000,-0.2860,-90.3509,0.0000,0.0000,11.7647,
-9.8126,0.0000,0.0000,-25.1663,0.0000,0.0000,-223.6701,0.0000,0.0000,-34.7947,0.0000,0.0000,0.0000,0.2795,176.5147,0.0000,0.0000,726.7327,0.0000,0.0000,0.0000,0.0000,0.0000,13.5962,0.0000,-40.3800,-89.8238,-49.4303,0.0000,60.5415,
-18.4395,0.0000,0.0000,-0.8139,0.0000,0.0000,-17.6563,0.0000,0.0000,43.3517,0.0000,0.0000,0.0000,0.0000,0.0000,-28.4091,0.0000,-18.1763,0.0000,-72.7036,0.0000,0.0000,-12.0503,0.0000,0.0000,-25.0000,-20.7382,11.9904,0.0000,44.5700,
14.5207,0.0000,0.0000,17.3350,0.0000,0.0000,71.9542,0.0000,0.0000,-99.3996,0.0000,0.0000,0.0000,56.9072,50.7237,0.0000,0.0000,0.0000,0.0000,1701.7772,0.0000,0.0000,-25.8659,-12.5390,92.7738,-3.4366,-79.8920,84.4046,0.0000,-24.9948,
4.9492,0.0000,-4.9473,4.9493,4.9463,4.9429,46.5898,0.0000,0.0000,-31.8173,0.0000,0.0000,0.0000,-7.0553,8.5235,0.0000,0.0000,0.0000,0.0000,11.2136,0.0000,0.0000,-16.3702,995.7576,0.0000,210.8235,0.0000,0.0000,0.0000,-14.7883,
-0.1148,0.0000,0.0000,1.0071,0.0000,0.0000,-60.1450,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-89.1892,9.0442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.8037,0.0000,2.5736,0.0000,-32.2325,
-33.2219,0.0000,0.0000,-22.0699,33.4387,0.0000,-59.5582,0.0000,0.0000,-67.3849,0.0000,0.0000,0.0000,28.4595,0.0000,0.0000,0.0000,0.0000,0.0000,11.6188,0.0000,0.0000,14.6687,68.8073,0.0000,0.0000,835.0657,-15.9865,0.0000,-20.1884,
-0.6965,0.0000,0.0000,-0.4232,0.0000,0.0000,-31.2223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-51.7336,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-8.0813,-36.4126,-40.2280,-46.8178,-14.7426,0.0000,0.0000,-9.4381,
22.5995,0.0000,0.0000,34.6158,-8.0357,22.6008,-701.6932,0.0000,0.0000,-10.2075,0.0000,0.0000,0.0000,61.4761,-70.0807,94.4954,16.7411,0.0000,0.0000,59.3468,0.0000,0.0000,3.9791,37.5518,0.0000,146.6770,-12.3653,61.5630,0.0000,-39.9791,
-29.0403,0.0000,0.0000,-62.9326,0.0000,0.0000,88.5604,0.0000,0.0000,-79.7896,0.0000,0.0000,0.0000,135.4101,-7.3772,0.8522,0.0000,0.0000,0.0000,-65.0455,0.0000,0.0000,42.9384,27.7294,312.9357,-81.7238,-38.8707,-40.5156,0.0000,-36.0375,
-20.3057,0.0000,20.3128,-14.6293,0.0000,-20.3046,46.9449,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-52.3810,32.3936,0.0000,0.0000,-23.3813,0.0000,0.0000,0.0000,0.0000,-9.9035,0.0000,0.0000,19.6517,-88.8889,0.0000,0.0000,-28.7296,
-2.4945,0.0000,0.0000,9.4629,-2.5292,0.0000,-29.1459,0.0000,0.0000,-26.0416,0.0000,0.0000,0.0000,3.9518,0.0000,0.0000,0.0000,49.8968,0.0000,0.0000,0.0000,0.0000,1.6985,-38.8464,0.0000,-61.3782,21.7765,243.4880,0.0000,-11.8785,
-21.1775,0.0000,0.0000,0.0000,0.0000,-26.1847,17.4847,0.0000,0.0000,-47.7732,0.0000,0.0000,0.0000,-82.5301,-39.5107,0.0000,0.0000,360.7521,0.0000,656.1642,0.0000,0.0000,-35.7476,-16.2846,-66.6443,0.0000,0.0000,486.5803,0.0000,-47.3511,
1.5000,0.0000,-1285.3659,1.4980,0.0000,-7.5552,14.1864,0.0000,0.0000,-10.8281,0.0000,0.0000,0.0000,84.2723,0.0000,0.0000,13.6428,0.0000,0.0000,-53.3520,0.0000,0.0000,62.8695,140.2834,0.0000,0.0000,0.0000,0.0000,0.0000,-13.5254,
26.5149,0.0000,-26.5154,26.4340,0.0000,26.5159,-1954.1075,0.0000,0.0000,-60.5866,0.0000,0.0000,1.6481,52.3173,56.4755,0.0000,0.0000,0.0000,0.0000,2.4840,0.0000,0.0000,16.8633,30.8000,0.0000,3590.4255,75.2214,0.0000,0.0000,-42.0422,
-34.3278,0.0000,0.0000,-72.6819,-106.2251,-77.9958,-153.2551,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1113.1478,-74.8837,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.6418,0.0000,0.0000,0.0000,-92.2244,0.0000,0.0000,-35.9237,
-12.4677,0.0000,0.0000,-12.0821,0.0000,-6.5421,26.1455,0.0000,0.0000,65.8885,0.0000,0.0000,0.0000,7.1866,-21.0440,0.0000,0.0000,-31.7597,0.0000,-71.4931,0.0000,0.0000,11.3716,0.0000,2127.1930,9.0806,0.0000,0.0000,0.0000,33.7657,
72.5664,0.0000,-73.0159,72.5665,0.0000,1.8623,-400.5947,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-58.4000,0.0000,0.0000,0.0000,12.2120,0.0000,0.0000,19.5750,0.0000,0.0000,0.0000,137.6917,0.0000,0.0000,-11.0104,
33.0468,0.0000,4.2525,-4.2607,0.0000,-2.7469,83.9669,0.0000,0.0000,-28.2256,0.0000,0.0000,0.0000,0.0000,0.0000,2.6144,0.0000,0.0000,0.0000,39.1420,0.0000,0.0000,0.0000,0.0000,6.6365,0.0000,-14.1400,0.0000,0.0000,57.5130,
-10.0289,0.0000,0.0000,0.0000,0.0000,-100.3754,9.0357,0.0000,0.0000,-9.8584,0.0000,0.0000,0.0000,-7.1684,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-14.6922,-25.3442,0.0000,0.0000,-18.8945,0.0000,0.0000,10.1203,
-4.3643,0.0000,-79.4951,10.2889,-4.3633,0.0000,26.3070,0.0000,0.0000,37.1058,0.0000,0.0000,0.0000,0.0000,-3.4732,3.4749,4.0453,0.0000,0.0000,-8.8675,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.9285,
28.4999,0.0000,0.0000,0.0000,0.0000,-5.8583,24.4408,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-93.2563,327.0848,0.0000,-38.1885,0.0000,-86.6275,0.0000,0.0000,39.5824,0.0000,0.0000,-12.5784,0.0000,-82.1544,0.0000,-74.3455,
22.0758,0.0000,0.0000,22.0781,61.6976,0.0000,-16.8565,0.0000,0.0000,-50.2774,0.0000,0.0000,0.0000,0.0000,120.7517,0.0000,157.8323,0.0000,0.0000,0.0000,0.0000,0.0000,25.7093,0.0000,0.0000,31.0345,-89.8072,-15.8163,0.0000,-20.4163,
-17.7639,0.0000,0.0000,4.4234,-431.2591,0.0000,6.0193,0.0000,0.0000,-17.9462,0.0000,0.0000,0.0000,-18.2464,0.0000,0.0000,0.0000,-23.8876,-65.1499,106.0868,0.0000,0.0000,-20.4782,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-23.1840,
-6.4642,0.0000,0.0000,-7.3506,0.0000,-59.4170,-31.9399,0.0000,0.0000,0.0000,0.0000,0.0000,-21.4360,0.0000,0.0000,0.0000,-92.8000,0.0000,0.0000,1244.6512,0.0000,0.0000,1026.3959,0.0000,242.7007,66.1692,0.0000,-44.8387,0.0000,-42.4779,
1.4918,0.0000,-12.8440,1.4921,0.0000,0.0000,19.8786,0.0000,0.0000,-10.9289,0.0000,0.0000,0.0000,-25.0784,-59.7800,0.0000,0.0000,-3.2333,0.0000,17.4253,0.0000,0.0000,4.8625,8.6957,0.0000,0.0000,0.0000,779.0114,0.0000,33.9511,
16.3335,0.0000,0.0000,0.0000,0.0000,-614.8243,-55.0422,0.0000,0.0000,0.0000,0.0000,0.0000,11.9892,5.4858,16.6186,16.3456,0.0000,0.0000,86.5517,-38.9916,0.0000,0.0000,17.7478,144.8916,0.0000,4.5685,0.0000,0.0000,0.0000,-5.9126,
